"","date","TDOC"
"1","2015/06/30",19
"2","2015/07/01",28.5
"3","2015/07/02",28
"4","2015/07/06",26.69000053
"5","2015/07/07",27.01000023
"6","2015/07/08",26.25
"7","2015/07/09",26.65999985
"8","2015/07/10",29.28000069
"9","2015/07/13",30.95999908
"10","2015/07/14",31.95999908
"11","2015/07/15",30.69000053
"12","2015/07/16",30.95000076
"13","2015/07/17",30.60000038
"14","2015/07/20",29.88999939
"15","2015/07/21",30.5
"16","2015/07/22",31.09000015
"17","2015/07/23",30.54000092
"18","2015/07/24",32.15000153
"19","2015/07/27",31.30999947
"20","2015/07/28",30.82999992
"21","2015/07/29",31.56999969
"22","2015/07/30",30.90999985
"23","2015/07/31",31.56999969
"24","2015/08/03",33.20000076
"25","2015/08/04",34.81999969
"26","2015/08/05",33.06000137
"27","2015/08/06",32.06999969
"28","2015/08/07",30.82999992
"29","2015/08/10",30.46999931
"30","2015/08/11",28.76000023
"31","2015/08/12",28.51000023
"32","2015/08/13",29.79000092
"33","2015/08/14",28.52000046
"34","2015/08/17",29.22999954
"35","2015/08/18",28.29999924
"36","2015/08/19",26.85000038
"37","2015/08/20",26.5
"38","2015/08/21",25.63999939
"39","2015/08/24",23.87999916
"40","2015/08/25",23.20000076
"41","2015/08/26",25.28000069
"42","2015/08/27",26.12999916
"43","2015/08/28",27.71999931
"44","2015/08/31",25.73999977
"45","2015/09/01",22.85000038
"46","2015/09/02",22.14999962
"47","2015/09/03",22.40999985
"48","2015/09/04",20.81999969
"49","2015/09/08",20.53000069
"50","2015/09/09",22.55999947
"51","2015/09/10",22.97999954
"52","2015/09/11",23.5
"53","2015/09/14",23.06999969
"54","2015/09/15",22.98999977
"55","2015/09/16",22.05999947
"56","2015/09/17",22.14999962
"57","2015/09/18",21.95999908
"58","2015/09/21",22.23999977
"59","2015/09/22",24.5
"60","2015/09/23",24.45999908
"61","2015/09/24",24.32999992
"62","2015/09/25",22.35000038
"63","2015/09/28",20.62999916
"64","2015/09/29",21
"65","2015/09/30",22.29000092
"66","2015/10/01",22.80999947
"67","2015/10/02",18.23999977
"68","2015/10/05",17.48999977
"69","2015/10/06",16.63999939
"70","2015/10/07",16.22999954
"71","2015/10/08",16.79999924
"72","2015/10/09",17.25
"73","2015/10/12",18.03000069
"74","2015/10/13",18
"75","2015/10/14",18.07999992
"76","2015/10/15",18.12000084
"77","2015/10/16",18
"78","2015/10/19",18.20999908
"79","2015/10/20",17.84000015
"80","2015/10/21",18.59000015
"81","2015/10/22",17.27000046
"82","2015/10/23",18.20000076
"83","2015/10/26",18.42000008
"84","2015/10/27",18.94000053
"85","2015/10/28",20.06999969
"86","2015/10/29",19.67000008
"87","2015/10/30",19.67000008
"88","2015/11/02",19.59000015
"89","2015/11/03",17.59000015
"90","2015/11/04",17.19000053
"91","2015/11/05",16
"92","2015/11/06",15.60999966
"93","2015/11/09",16.20000076
"94","2015/11/10",15.84000015
"95","2015/11/11",16.25
"96","2015/11/12",17.36000061
"97","2015/11/13",17.57999992
"98","2015/11/16",18.22999954
"99","2015/11/17",19.36000061
"100","2015/11/18",19.25
"101","2015/11/19",18.45999908
"102","2015/11/20",19
"103","2015/11/23",19.28000069
"104","2015/11/24",19.81999969
"105","2015/11/25",19.25
"106","2015/11/27",19.52000046
"107","2015/11/30",21.25
"108","2015/12/01",21.52000046
"109","2015/12/02",20.90999985
"110","2015/12/03",21.28000069
"111","2015/12/04",20.87999916
"112","2015/12/07",20.63999939
"113","2015/12/08",19.79000092
"114","2015/12/09",18.78000069
"115","2015/12/10",19.55999947
"116","2015/12/11",19
"117","2015/12/14",18.38999939
"118","2015/12/15",18.45000076
"119","2015/12/16",18.64999962
"120","2015/12/17",18.36000061
"121","2015/12/18",18.10000038
"122","2015/12/21",17.94000053
"123","2015/12/22",17.68000031
"124","2015/12/23",17.39999962
"125","2015/12/24",17.67000008
"126","2015/12/28",17.43000031
"127","2015/12/29",17.78000069
"128","2015/12/30",18.30999947
"129","2015/12/31",17.95999908
"130","2016/01/04",17.98999977
"131","2016/01/05",19.5
"132","2016/01/06",20.65999985
"133","2016/01/07",20.18000031
"134","2016/01/08",19.17000008
"135","2016/01/11",19
"136","2016/01/12",18.62999916
"137","2016/01/13",16.90999985
"138","2016/01/14",17.72999954
"139","2016/01/15",17.02000046
"140","2016/01/19",16.62999916
"141","2016/01/20",15.73999977
"142","2016/01/21",16.34000015
"143","2016/01/22",17.44000053
"144","2016/01/25",16.78000069
"145","2016/01/26",16.70000076
"146","2016/01/27",16.25
"147","2016/01/28",15.52000046
"148","2016/01/29",16.23999977
"149","2016/02/01",15.98999977
"150","2016/02/02",15.88000011
"151","2016/02/03",15.85000038
"152","2016/02/04",15.19999981
"153","2016/02/05",14.13000011
"154","2016/02/08",12.68000031
"155","2016/02/09",11.85999966
"156","2016/02/10",11.98999977
"157","2016/02/11",11.89000034
"158","2016/02/12",11.92000008
"159","2016/02/16",12.35999966
"160","2016/02/17",14.05000019
"161","2016/02/18",14.52000046
"162","2016/02/19",14.96000004
"163","2016/02/22",15.11999989
"164","2016/02/23",14.72000027
"165","2016/02/24",14.90999985
"166","2016/02/25",13.85000038
"167","2016/02/26",14.56999969
"168","2016/02/29",13.82999992
"169","2016/03/01",13.76000023
"170","2016/03/02",13.47000027
"171","2016/03/03",12.75
"172","2016/03/04",12.21000004
"173","2016/03/07",12.5
"174","2016/03/08",11.97999954
"175","2016/03/09",12.35999966
"176","2016/03/10",12.14000034
"177","2016/03/11",12.27999973
"178","2016/03/14",11.84000015
"179","2016/03/15",11.47000027
"180","2016/03/16",11.59000015
"181","2016/03/17",10.64999962
"182","2016/03/18",11.21000004
"183","2016/03/21",11.22999954
"184","2016/03/22",10.93999958
"185","2016/03/23",10.34000015
"186","2016/03/24",9.93999958
"187","2016/03/28",9.5
"188","2016/03/29",9.949999809
"189","2016/03/30",9.899999619
"190","2016/03/31",9.600000381
"191","2016/04/01",10.03999996
"192","2016/04/04",10.02000046
"193","2016/04/05",10.13000011
"194","2016/04/06",10.06999969
"195","2016/04/07",10.30000019
"196","2016/04/08",10.52000046
"197","2016/04/11",10.06999969
"198","2016/04/12",10.36999989
"199","2016/04/13",11.22000027
"200","2016/04/14",11.18999958
"201","2016/04/15",11.23999977
"202","2016/04/18",11.14000034
"203","2016/04/19",11.39999962
"204","2016/04/20",11.57999992
"205","2016/04/21",12.02999973
"206","2016/04/22",11.89999962
"207","2016/04/25",12
"208","2016/04/26",12.07999992
"209","2016/04/27",12.05000019
"210","2016/04/28",12.06999969
"211","2016/04/29",12.14999962
"212","2016/05/02",12.34000015
"213","2016/05/03",11.63000011
"214","2016/05/04",11.25
"215","2016/05/05",10.76000023
"216","2016/05/06",10.85000038
"217","2016/05/09",11.81999969
"218","2016/05/10",11.80000019
"219","2016/05/11",11.64000034
"220","2016/05/12",11.06999969
"221","2016/05/13",10.05000019
"222","2016/05/16",9.579999924
"223","2016/05/17",10.25
"224","2016/05/18",10.02999973
"225","2016/05/19",9.720000267
"226","2016/05/20",9.770000458
"227","2016/05/23",9.989999771
"228","2016/05/24",9.920000076
"229","2016/05/25",10.27999973
"230","2016/05/26",10.84000015
"231","2016/05/27",11.31000042
"232","2016/05/31",11.43000031
"233","2016/06/01",11.61999989
"234","2016/06/02",11.88000011
"235","2016/06/03",11.81999969
"236","2016/06/06",12.25
"237","2016/06/07",12.53999996
"238","2016/06/08",12.61999989
"239","2016/06/09",12.65999985
"240","2016/06/10",12.52999973
"241","2016/06/13",12.5
"242","2016/06/14",12.63000011
"243","2016/06/15",13.03999996
"244","2016/06/16",13.35999966
"245","2016/06/17",12.85999966
"246","2016/06/20",12.94999981
"247","2016/06/21",12.89000034
"248","2016/06/22",12.88000011
"249","2016/06/23",12.94999981
"250","2016/06/24",13.07999992
"251","2016/06/27",13.14000034
"252","2016/06/28",14.57999992
"253","2016/06/29",15.93000031
"254","2016/06/30",16.02000046
"255","2016/07/01",16.07999992
"256","2016/07/05",16.02000046
"257","2016/07/06",15.93000031
"258","2016/07/07",14.88000011
"259","2016/07/08",15.27999973
"260","2016/07/11",15.39999962
"261","2016/07/12",15.98999977
"262","2016/07/13",16.13999939
"263","2016/07/14",15.51000023
"264","2016/07/15",15.44999981
"265","2016/07/18",16.04999924
"266","2016/07/19",17.51000023
"267","2016/07/20",17.54000092
"268","2016/07/21",16.89999962
"269","2016/07/22",17.65999985
"270","2016/07/25",17.46999931
"271","2016/07/26",17.14999962
"272","2016/07/27",17.40999985
"273","2016/07/28",17.78000069
"274","2016/07/29",17.44000053
"275","2016/08/01",17.54000092
"276","2016/08/02",17.97999954
"277","2016/08/03",17.77000046
"278","2016/08/04",15.09000015
"279","2016/08/05",16.63999939
"280","2016/08/08",16.36000061
"281","2016/08/09",16.59000015
"282","2016/08/10",17.23999977
"283","2016/08/11",17.23999977
"284","2016/08/12",17.55999947
"285","2016/08/15",18.21999931
"286","2016/08/16",17.88999939
"287","2016/08/17",18.78000069
"288","2016/08/18",19
"289","2016/08/19",18.37000084
"290","2016/08/22",17.97999954
"291","2016/08/23",18
"292","2016/08/24",17.51000023
"293","2016/08/25",16.69000053
"294","2016/08/26",17.36000061
"295","2016/08/29",17.54999924
"296","2016/08/30",17.69000053
"297","2016/08/31",17.82999992
"298","2016/09/01",17.97999954
"299","2016/09/02",18.5
"300","2016/09/06",18.90999985
"301","2016/09/07",18.95000076
"302","2016/09/08",19.06999969
"303","2016/09/09",18.60000038
"304","2016/09/12",18.39999962
"305","2016/09/13",17.96999931
"306","2016/09/14",18.36000061
"307","2016/09/15",18.97999954
"308","2016/09/16",19.02000046
"309","2016/09/19",18.89999962
"310","2016/09/20",18.61000061
"311","2016/09/21",18.98999977
"312","2016/09/22",18.95000076
"313","2016/09/23",18.63999939
"314","2016/09/26",18.54999924
"315","2016/09/27",18.20000076
"316","2016/09/28",18.11000061
"317","2016/09/29",18.01000023
"318","2016/09/30",18.30999947
"319","2016/10/03",17.82999992
"320","2016/10/04",17.64999962
"321","2016/10/05",17.61000061
"322","2016/10/06",16.54999924
"323","2016/10/07",16.70000076
"324","2016/10/10",17.12000084
"325","2016/10/11",16.47999954
"326","2016/10/12",16.30999947
"327","2016/10/13",16.40999985
"328","2016/10/14",15.77000046
"329","2016/10/17",15.94999981
"330","2016/10/18",16.54999924
"331","2016/10/19",16.35000038
"332","2016/10/20",16.70000076
"333","2016/10/21",16.54999924
"334","2016/10/24",16.45000076
"335","2016/10/25",15.89999962
"336","2016/10/26",15.19999981
"337","2016/10/27",14.89999962
"338","2016/10/28",16.14999962
"339","2016/10/31",16.25
"340","2016/11/01",16.5
"341","2016/11/02",15.94999981
"342","2016/11/03",15.75
"343","2016/11/04",15.80000019
"344","2016/11/07",16.89999962
"345","2016/11/08",17.04999924
"346","2016/11/09",17.10000038
"347","2016/11/10",17.70000076
"348","2016/11/11",17.89999962
"349","2016/11/14",16.95000076
"350","2016/11/15",16.95000076
"351","2016/11/16",17.10000038
"352","2016/11/17",17.45000076
"353","2016/11/18",17.39999962
"354","2016/11/21",17.70000076
"355","2016/11/22",17.85000038
"356","2016/11/23",18.29999924
"357","2016/11/25",18.14999962
"358","2016/11/28",17.95000076
"359","2016/11/29",18.10000038
"360","2016/11/30",18.35000038
"361","2016/12/01",18.14999962
"362","2016/12/02",17.95000076
"363","2016/12/05",18.45000076
"364","2016/12/06",19
"365","2016/12/07",18.79999924
"366","2016/12/08",18.5
"367","2016/12/09",17.70000076
"368","2016/12/12",17.04999924
"369","2016/12/13",16.20000076
"370","2016/12/14",16.85000038
"371","2016/12/15",16.79999924
"372","2016/12/16",16.85000038
"373","2016/12/19",16.39999962
"374","2016/12/20",16.35000038
"375","2016/12/21",16.60000038
"376","2016/12/22",16.75
"377","2016/12/23",16.85000038
"378","2016/12/27",16.75
"379","2016/12/28",16.54999924
"380","2016/12/29",16.64999962
"381","2016/12/30",16.5
"382","2017/01/03",16.5
"383","2017/01/04",16.5
"384","2017/01/05",16.39999962
"385","2017/01/06",16.54999924
"386","2017/01/09",17.39999962
"387","2017/01/10",18.04999924
"388","2017/01/11",18.20000076
"389","2017/01/12",17.89999962
"390","2017/01/13",18.35000038
"391","2017/01/17",17.39999962
"392","2017/01/18",17
"393","2017/01/19",18.39999962
"394","2017/01/20",18.64999962
"395","2017/01/23",18.75
"396","2017/01/24",18.89999962
"397","2017/01/25",18.95000076
"398","2017/01/26",19.54999924
"399","2017/01/27",20.54999924
"400","2017/01/30",20.70000076
"401","2017/01/31",20
"402","2017/02/01",19.70000076
"403","2017/02/02",20.29999924
"404","2017/02/03",20.45000076
"405","2017/02/06",20.20000076
"406","2017/02/07",20.5
"407","2017/02/08",21.39999962
"408","2017/02/09",21.25
"409","2017/02/10",21.70000076
"410","2017/02/13",21.39999962
"411","2017/02/14",21.25
"412","2017/02/15",20.89999962
"413","2017/02/16",21.04999924
"414","2017/02/17",20.75
"415","2017/02/21",20.79999924
"416","2017/02/22",20.75
"417","2017/02/23",20.85000038
"418","2017/02/24",21.14999962
"419","2017/02/27",21.85000038
"420","2017/02/28",22.04999924
"421","2017/03/01",22.45000076
"422","2017/03/02",23.54999924
"423","2017/03/03",22.29999924
"424","2017/03/06",21
"425","2017/03/07",20
"426","2017/03/08",19.79999924
"427","2017/03/09",19.85000038
"428","2017/03/10",21
"429","2017/03/13",21.14999962
"430","2017/03/14",20.95000076
"431","2017/03/15",22.10000038
"432","2017/03/16",22.25
"433","2017/03/17",23.45000076
"434","2017/03/20",23.29999924
"435","2017/03/21",23.95000076
"436","2017/03/22",23.89999962
"437","2017/03/23",23.95000076
"438","2017/03/24",25.45000076
"439","2017/03/27",25.64999962
"440","2017/03/28",25.70000076
"441","2017/03/29",24.95000076
"442","2017/03/30",25.20000076
"443","2017/03/31",25
"444","2017/04/03",24.75
"445","2017/04/04",24.89999962
"446","2017/04/05",25.25
"447","2017/04/06",25.29999924
"448","2017/04/07",24.85000038
"449","2017/04/10",24.75
"450","2017/04/11",24.75
"451","2017/04/12",24.14999962
"452","2017/04/13",24.70000076
"453","2017/04/17",25.45000076
"454","2017/04/18",25.79999924
"455","2017/04/19",25.75
"456","2017/04/20",26.45000076
"457","2017/04/21",25.75
"458","2017/04/24",25.54999924
"459","2017/04/25",25.45000076
"460","2017/04/26",25.75
"461","2017/04/27",25.10000038
"462","2017/04/28",24.79999924
"463","2017/05/01",25.10000038
"464","2017/05/02",25
"465","2017/05/03",24.79999924
"466","2017/05/04",24.85000038
"467","2017/05/05",23.20000076
"468","2017/05/08",22.85000038
"469","2017/05/09",28.60000038
"470","2017/05/10",30.75
"471","2017/05/11",29.70000076
"472","2017/05/12",29.45000076
"473","2017/05/15",28.79999924
"474","2017/05/16",28.54999924
"475","2017/05/17",27.54999924
"476","2017/05/18",28.54999924
"477","2017/05/19",29.64999962
"478","2017/05/22",28.5
"479","2017/05/23",29.04999924
"480","2017/05/24",29.10000038
"481","2017/05/25",30.5
"482","2017/05/26",30.29999924
"483","2017/05/30",29.60000038
"484","2017/05/31",30.60000038
"485","2017/06/01",31
"486","2017/06/02",32.90000153
"487","2017/06/05",32.34999847
"488","2017/06/06",33.45000076
"489","2017/06/07",33.95000076
"490","2017/06/08",33
"491","2017/06/09",31.64999962
"492","2017/06/12",30.70000076
"493","2017/06/13",32.59999847
"494","2017/06/14",33
"495","2017/06/15",33.34999847
"496","2017/06/16",34
"497","2017/06/19",35.79999924
"498","2017/06/20",32.65000153
"499","2017/06/21",33.84999847
"500","2017/06/22",34.65000153
"501","2017/06/23",36
"502","2017/06/26",35.65000153
"503","2017/06/27",34.79999924
"504","2017/06/28",36.15000153
"505","2017/06/29",35.25
"506","2017/06/30",34.70000076
"507","2017/07/03",34.25
"508","2017/07/05",35.09999847
"509","2017/07/06",34.70000076
"510","2017/07/07",35.15000153
"511","2017/07/10",35
"512","2017/07/11",35.20000076
"513","2017/07/12",35.34999847
"514","2017/07/13",34.75
"515","2017/07/14",35.45000076
"516","2017/07/17",34.95000076
"517","2017/07/18",35.15000153
"518","2017/07/19",35.25
"519","2017/07/20",34.45000076
"520","2017/07/21",34.40000153
"521","2017/07/24",34.29999924
"522","2017/07/25",34.70000076
"523","2017/07/26",34.34999847
"524","2017/07/27",32.5
"525","2017/07/28",33.75
"526","2017/07/31",32.79999924
"527","2017/08/01",32.54999924
"528","2017/08/02",30.75
"529","2017/08/03",30.25
"530","2017/08/04",30.89999962
"531","2017/08/07",31.70000076
"532","2017/08/08",32.65000153
"533","2017/08/09",31.95000076
"534","2017/08/10",30.70000076
"535","2017/08/11",30.35000038
"536","2017/08/14",30.70000076
"537","2017/08/15",31.20000076
"538","2017/08/16",30.04999924
"539","2017/08/17",30.14999962
"540","2017/08/18",29.5
"541","2017/08/21",28.95000076
"542","2017/08/22",29.10000038
"543","2017/08/23",29.25
"544","2017/08/24",29.95000076
"545","2017/08/25",29.85000038
"546","2017/08/28",32.65000153
"547","2017/08/29",33.40000153
"548","2017/08/30",33.25
"549","2017/08/31",33.54999924
"550","2017/09/01",34.34999847
"551","2017/09/05",33.20000076
"552","2017/09/06",33
"553","2017/09/07",31.75
"554","2017/09/08",33
"555","2017/09/11",33.75
"556","2017/09/12",34
"557","2017/09/13",34.70000076
"558","2017/09/14",37
"559","2017/09/15",35.95000076
"560","2017/09/18",33.5
"561","2017/09/19",31.35000038
"562","2017/09/20",30.89999962
"563","2017/09/21",31.70000076
"564","2017/09/22",32.70000076
"565","2017/09/25",31.45000076
"566","2017/09/26",31.10000038
"567","2017/09/27",31.35000038
"568","2017/09/28",32.65000153
"569","2017/09/29",33.15000153
"570","2017/10/02",34.20000076
"571","2017/10/03",34.70000076
"572","2017/10/04",34.79999924
"573","2017/10/05",34.34999847
"574","2017/10/06",34.34999847
"575","2017/10/09",33.59999847
"576","2017/10/10",32.29999924
"577","2017/10/11",32.29999924
"578","2017/10/12",32.84999847
"579","2017/10/13",32.15000153
"580","2017/10/16",32.70000076
"581","2017/10/17",34
"582","2017/10/18",34.29999924
"583","2017/10/19",34.04999924
"584","2017/10/20",34.25
"585","2017/10/23",33.20000076
"586","2017/10/24",32.95000076
"587","2017/10/25",32
"588","2017/10/26",31.75
"589","2017/10/27",33
"590","2017/10/30",32
"591","2017/10/31",33.04999924
"592","2017/11/01",30.79999924
"593","2017/11/02",32.04999924
"594","2017/11/03",32.5
"595","2017/11/06",31.25
"596","2017/11/07",31.35000038
"597","2017/11/08",29.60000038
"598","2017/11/09",29.64999962
"599","2017/11/10",29
"600","2017/11/13",29.39999962
"601","2017/11/14",28.29999924
"602","2017/11/15",28.04999924
"603","2017/11/16",28.70000076
"604","2017/11/17",28.39999962
"605","2017/11/20",30.39999962
"606","2017/11/21",33.59999847
"607","2017/11/22",34
"608","2017/11/24",35.25
"609","2017/11/27",36.75
"610","2017/11/28",36.75
"611","2017/11/29",35.54999924
"612","2017/11/30",37.09999847
"613","2017/12/01",35.70000076
"614","2017/12/04",33.59999847
"615","2017/12/05",32.79999924
"616","2017/12/06",31.5
"617","2017/12/07",33.75
"618","2017/12/08",33.54999924
"619","2017/12/11",32.29999924
"620","2017/12/12",33.25
"621","2017/12/13",34.65000153
"622","2017/12/14",34
"623","2017/12/15",35.95000076
"624","2017/12/18",36.34999847
"625","2017/12/19",35.59999847
"626","2017/12/20",35.59999847
"627","2017/12/21",35.20000076
"628","2017/12/22",35.20000076
"629","2017/12/26",35.90000153
"630","2017/12/27",35.59999847
"631","2017/12/28",35.45000076
"632","2017/12/29",34.84999847
"633","2018/01/02",36.20000076
"634","2018/01/03",36.84999847
"635","2018/01/04",37.20000076
"636","2018/01/05",37.5
"637","2018/01/08",36.04999924
"638","2018/01/09",34.5
"639","2018/01/10",33.09999847
"640","2018/01/11",33.20000076
"641","2018/01/12",32.65000153
"642","2018/01/16",32.75
"643","2018/01/17",32.45000076
"644","2018/01/18",31.29999924
"645","2018/01/19",32.65000153
"646","2018/01/22",32.75
"647","2018/01/23",34.54999924
"648","2018/01/24",34.90000153
"649","2018/01/25",35.29999924
"650","2018/01/26",36.5
"651","2018/01/29",36.09999847
"652","2018/01/30",36.29999924
"653","2018/01/31",37.40000153
"654","2018/02/01",37.04999924
"655","2018/02/02",35.29999924
"656","2018/02/05",33.95000076
"657","2018/02/06",34.70000076
"658","2018/02/07",34.09999847
"659","2018/02/08",33.04999924
"660","2018/02/09",32.95000076
"661","2018/02/12",33.79999924
"662","2018/02/13",34.15000153
"663","2018/02/14",35.75
"664","2018/02/15",36.90000153
"665","2018/02/16",37.15000153
"666","2018/02/20",37.75
"667","2018/02/21",38.65000153
"668","2018/02/22",38.79999924
"669","2018/02/23",37.95000076
"670","2018/02/26",38.54999924
"671","2018/02/27",37.29999924
"672","2018/02/28",40.09999847
"673","2018/03/01",38.54999924
"674","2018/03/02",41.95000076
"675","2018/03/05",41.95000076
"676","2018/03/06",43.45000076
"677","2018/03/07",44.04999924
"678","2018/03/08",43.04999924
"679","2018/03/09",43.15000153
"680","2018/03/12",43.25
"681","2018/03/13",42.79999924
"682","2018/03/14",42.95000076
"683","2018/03/15",42.5
"684","2018/03/16",41.25
"685","2018/03/19",41.54999924
"686","2018/03/20",41.79999924
"687","2018/03/21",43.09999847
"688","2018/03/22",42.70000076
"689","2018/03/23",42.29999924
"690","2018/03/26",43.59999847
"691","2018/03/27",41.15000153
"692","2018/03/28",39.15000153
"693","2018/03/29",40.29999924
"694","2018/04/02",38.5
"695","2018/04/03",40
"696","2018/04/04",40.75
"697","2018/04/05",41.40000153
"698","2018/04/06",39.15000153
"699","2018/04/09",38.70000076
"700","2018/04/10",39.70000076
"701","2018/04/11",40.09999847
"702","2018/04/12",41.45000076
"703","2018/04/13",41.15000153
"704","2018/04/16",41.65000153
"705","2018/04/17",42.5
"706","2018/04/18",42.65000153
"707","2018/04/19",43.04999924
"708","2018/04/20",42.75
"709","2018/04/23",42.54999924
"710","2018/04/24",41.15000153
"711","2018/04/25",40.65000153
"712","2018/04/26",42.09999847
"713","2018/04/27",43
"714","2018/04/30",43
"715","2018/05/01",42.70000076
"716","2018/05/02",45.45000076
"717","2018/05/03",41.70000076
"718","2018/05/04",42.20000076
"719","2018/05/07",44.34999847
"720","2018/05/08",45.29999924
"721","2018/05/09",46.65000153
"722","2018/05/10",47
"723","2018/05/11",47.84999847
"724","2018/05/14",48.5
"725","2018/05/15",49.04999924
"726","2018/05/16",49.45000076
"727","2018/05/17",48.70000076
"728","2018/05/18",49.34999847
"729","2018/05/21",49.90000153
"730","2018/05/22",49.59999847
"731","2018/05/23",49.84999847
"732","2018/05/24",50.59999847
"733","2018/05/25",50.70000076
"734","2018/05/29",50.79999924
"735","2018/05/30",51.20000076
"736","2018/05/31",50.90000153
"737","2018/06/01",50.79999924
"738","2018/06/04",51.90000153
"739","2018/06/05",53.79999924
"740","2018/06/06",54.29999924
"741","2018/06/07",53
"742","2018/06/08",53.59999847
"743","2018/06/11",54.70000076
"744","2018/06/12",56.70000076
"745","2018/06/13",59.04999924
"746","2018/06/14",60.59999847
"747","2018/06/15",60.84999847
"748","2018/06/18",62.15000153
"749","2018/06/19",60.45000076
"750","2018/06/20",62.34999847
"751","2018/06/21",61.45000076
"752","2018/06/22",61.59999847
"753","2018/06/25",59.54999924
"754","2018/06/26",59.65000153
"755","2018/06/27",55.70000076
"756","2018/06/28",57.70000076
"757","2018/06/29",58.04999924
"758","2018/07/02",59.40000153
"759","2018/07/03",59.84999847
"760","2018/07/05",62.79999924
"761","2018/07/06",63.34999847
