"","date","TDOC"
"1491","2021/06/01",152.3600006
"1492","2021/06/02",152.7400055
"1493","2021/06/03",146.5899963
"1494","2021/06/04",146.5700073
"1495","2021/06/07",151.9499969
"1496","2021/06/08",152.9299927
"1497","2021/06/09",150.4299927
"1498","2021/06/10",154.2899933
"1499","2021/06/11",154.8200073
"1500","2021/06/14",157.4799957
"1501","2021/06/15",152.4299927
"1502","2021/06/16",151.7299957
"1503","2021/06/17",155.8000031
"1504","2021/06/18",156.3099976
"1505","2021/06/21",155.3899994
"1506","2021/06/22",157.6300049
"1507","2021/06/23",160.5
"1508","2021/06/24",163.2700043
"1509","2021/06/25",165.1000061
"1510","2021/06/28",170.4199982
"1511","2021/06/29",171.3600006
"1512","2021/06/30",166.2899933
"1513","2021/07/01",164.6399994
"1514","2021/07/02",164.2599945
"1515","2021/07/06",163.5299988
"1516","2021/07/07",158.2599945
"1517","2021/07/08",157.9400024
"1518","2021/07/09",158.6000061
"1519","2021/07/12",155.9900055
"1520","2021/07/13",154.2100067
"1521","2021/07/14",148.8500061
"1522","2021/07/15",146.2100067
"1523","2021/07/16",146.7799988
"1524","2021/07/19",151.3699951
"1525","2021/07/20",154.8300018
"1526","2021/07/21",153.3200073
"1527","2021/07/22",152.8699951
"1528","2021/07/23",151.5899963
"1529","2021/07/26",149.75
"1530","2021/07/27",151.0099945
"1531","2021/07/28",151.8099976
"1532","2021/07/29",156.0299988
"1533","2021/07/30",148.4499969
"1534","2021/08/02",150.0599976
"1535","2021/08/03",151.4100037
"1536","2021/08/04",149.7299957
"1537","2021/08/05",153.0299988
"1538","2021/08/06",149.2599945
"1539","2021/08/09",150.4799957
"1540","2021/08/10",146.7899933
"1541","2021/08/11",144.4400024
"1542","2021/08/12",145.3000031
"1543","2021/08/13",144
"1544","2021/08/16",139.1699982
"1545","2021/08/17",138.9400024
"1546","2021/08/18",138.2299957
"1547","2021/08/19",135.6000061
"1548","2021/08/20",140.1799927
"1549","2021/08/23",144.5500031
"1550","2021/08/24",145.0800018
"1551","2021/08/25",144.6600037
"1552","2021/08/26",141.5500031
"1553","2021/08/27",142.8300018
"1554","2021/08/30",144.3000031
"1555","2021/08/31",144.4199982
"1556","2021/09/01",145.6799927
"1557","2021/09/02",145.4400024
"1558","2021/09/03",144.5599976
"1559","2021/09/07",142.9799957
"1560","2021/09/08",139.8600006
"1561","2021/09/09",142.4199982
"1562","2021/09/10",142.0700073
"1563","2021/09/13",139.2899933
"1564","2021/09/14",133.7200012
"1565","2021/09/15",133.9600067
"1566","2021/09/16",136.0200043
"1567","2021/09/17",143.1600037
"1568","2021/09/20",135.5200043
"1569","2021/09/21",138.6000061
"1570","2021/09/22",138.6699982
"1571","2021/09/23",138.8000031
"1572","2021/09/24",134.8999939
"1573","2021/09/27",134.7400055
"1574","2021/09/28",130.25
"1575","2021/09/29",125.9199982
"1576","2021/09/30",126.8099976
"1577","2021/10/01",126.7099991
"1578","2021/10/04",122.4000015
"1579","2021/10/05",124.3199997
"1580","2021/10/06",126.3099976
"1581","2021/10/07",130.8000031
"1582","2021/10/08",131.5500031
"1583","2021/10/11",129.6100006
"1584","2021/10/12",131.6799927
"1585","2021/10/13",136.0200043
"1586","2021/10/14",136.8800049
"1587","2021/10/15",135.3999939
"1588","2021/10/18",136.2100067
"1589","2021/10/19",139.7599945
"1590","2021/10/20",140.4799957
"1591","2021/10/21",140.5299988
"1592","2021/10/22",137.7899933
"1593","2021/10/25",141.9799957
"1594","2021/10/26",141.3000031
"1595","2021/10/27",138.6300049
"1596","2021/10/28",149.1799927
"1597","2021/10/29",149.5899963
"1598","2021/11/01",151.5299988
"1599","2021/11/02",147.4199982
"1600","2021/11/03",154.2899933
"1601","2021/11/04",150
"1602","2021/11/05",146.2400055
"1603","2021/11/08",146.2400055
"1604","2021/11/09",143.0599976
"1605","2021/11/10",137.0399933
"1606","2021/11/11",135.5599976
"1607","2021/11/12",136.4199982
"1608","2021/11/15",134.9299927
"1609","2021/11/16",135.9900055
"1610","2021/11/17",134.8500061
"1611","2021/11/18",124
"1612","2021/11/19",116.9899979
"1613","2021/11/22",109.0800018
"1614","2021/11/23",103.2300034
"1615","2021/11/24",106
"1616","2021/11/26",109.6100006
"1617","2021/11/29",106.4100037
"1618","2021/11/30",101.25
"1619","2021/12/01",93.44000244
"1620","2021/12/02",96.59999847
"1621","2021/12/03",92.43000031
"1622","2021/12/06",94.77999878
"1623","2021/12/07",98.41000366
"1624","2021/12/08",102.0500031
"1625","2021/12/09",94.98000336
"1626","2021/12/10",94.01000214
"1627","2021/12/13",92.54000092
"1628","2021/12/14",92.16999817
"1629","2021/12/15",92.94000244
"1630","2021/12/16",87.43000031
"1631","2021/12/17",97.76999664
"1632","2021/12/20",95.51000214
"1633","2021/12/21",96.70999908
"1634","2021/12/22",94.37999725
"1635","2021/12/23",95.08999634
"1636","2021/12/27",93.54000092
"1637","2021/12/28",91.11000061
"1638","2021/12/29",90.12000275
"1639","2021/12/30",94.34999847
"1640","2021/12/31",91.81999969
"1641","2022/01/03",95.08000183
"1642","2022/01/04",91.47000122
"1643","2022/01/05",84.31999969
"1644","2022/01/06",81.76000214
"1645","2022/01/07",82.18000031
"1646","2022/01/10",82.18000031
"1647","2022/01/11",86.31999969
"1648","2022/01/12",81.87999725
"1649","2022/01/13",78.5
"1650","2022/01/14",79.56999969
"1651","2022/01/18",75.69999695
"1652","2022/01/19",75.51000214
"1653","2022/01/20",76.19000244
"1654","2022/01/21",72.90000153
"1655","2022/01/24",75.16000366
"1656","2022/01/25",72.02999878
"1657","2022/01/26",69.58000183
"1658","2022/01/27",67.44000244
"1659","2022/01/28",70.40000153
"1660","2022/01/31",76.70999908
"1661","2022/02/01",80.33999634
"1662","2022/02/02",76.88999939
"1663","2022/02/03",72.86000061
"1664","2022/02/04",74.55000305
"1665","2022/02/07",74.52999878
"1666","2022/02/08",69.94999695
"1667","2022/02/09",75.88999939
"1668","2022/02/10",73.41000366
"1669","2022/02/11",72.83000183
"1670","2022/02/14",70.83999634
"1671","2022/02/15",74.93000031
"1672","2022/02/16",73.76999664
"1673","2022/02/17",70.48999786
"1674","2022/02/18",65
"1675","2022/02/22",65.30000305
"1676","2022/02/23",61.45999908
"1677","2022/02/24",68.94000244
"1678","2022/02/25",70.73999786
"1679","2022/02/28",75.91000366
"1680","2022/03/01",74.20999908
"1681","2022/03/02",72.48999786
"1682","2022/03/03",69.16999817
"1683","2022/03/04",66.77999878
"1684","2022/03/07",63.70000076
"1685","2022/03/08",63.54999924
"1686","2022/03/09",66.26999664
"1687","2022/03/10",60.24000168
"1688","2022/03/11",54.61000061
"1689","2022/03/14",50.79000092
"1690","2022/03/15",54.52999878
"1691","2022/03/16",60.72999954
"1692","2022/03/17",63.93999863
"1693","2022/03/18",68.95999908
"1694","2022/03/21",66.69000244
"1695","2022/03/22",69.87999725
"1696","2022/03/23",69.22000122
"1697","2022/03/24",69.38999939
"1698","2022/03/25",66.70999908
"1699","2022/03/28",69.81999969
"1700","2022/03/29",76.16999817
"1701","2022/03/30",73.06999969
"1702","2022/03/31",72.12999725
"1703","2022/04/01",73.76999664
"1704","2022/04/04",75.86000061
"1705","2022/04/05",71.22000122
"1706","2022/04/06",67.69999695
"1707","2022/04/07",68.79000092
"1708","2022/04/08",66.05999756
"1709","2022/04/11",65.80999756
"1710","2022/04/12",66.76999664
"1711","2022/04/13",68.79000092
"1712","2022/04/14",65.18000031
"1713","2022/04/18",62.00999832
"1714","2022/04/19",64.62000275
"1715","2022/04/20",61.68999863
"1716","2022/04/21",59.04999924
"1717","2022/04/22",58.25
"1718","2022/04/25",60.56000137
"1719","2022/04/26",57.77000046
"1720","2022/04/27",55.99000168
"1721","2022/04/28",33.50999832
"1722","2022/04/29",33.75999832
"1723","2022/05/02",37.13999939
"1724","2022/05/03",38.31999969
"1725","2022/05/04",39.45999908
"1726","2022/05/05",35.59999847
"1727","2022/05/06",33.45000076
"1728","2022/05/09",30.52000046
"1729","2022/05/10",29.77000046
"1730","2022/05/11",28.68000031
"1731","2022/05/12",30.69000053
"1732","2022/05/13",33.59000015
"1733","2022/05/16",31.72999954
"1734","2022/05/17",32.84999847
"1735","2022/05/18",30.87000084
"1736","2022/05/19",32.90999985
"1737","2022/05/20",32.74000168
"1738","2022/05/23",32.99000168
"1739","2022/05/24",30.87000084
"1740","2022/05/25",31.65999985
"1741","2022/05/26",33.45000076
"1742","2022/05/27",35.77000046
"1743","2022/05/31",34.09000015
"1744","2022/06/01",32.61999893
"1745","2022/06/02",36.02999878
"1746","2022/06/03",34.52999878
"1747","2022/06/06",34.61000061
"1748","2022/06/07",34.81999969
"1749","2022/06/08",35.43999863
"1750","2022/06/09",33.27999878
"1751","2022/06/10",31.73999977
"1752","2022/06/13",28.62999916
"1753","2022/06/14",29.27000046
"1754","2022/06/15",30.95999908
"1755","2022/06/16",29.09000015
"1756","2022/06/17",30.67000008
"1757","2022/06/21",31.51000023
"1758","2022/06/22",32.77000046
"1759","2022/06/23",35.88999939
"1760","2022/06/24",37.16999817
"1761","2022/06/27",37.45999908
"1762","2022/06/28",35.08000183
"1763","2022/06/29",34.34999847
"1764","2022/06/30",33.20999908
"1765","2022/07/01",34.83000183
"1766","2022/07/05",38.81000137
"1767","2022/07/06",38.81000137
"1768","2022/07/07",42.22000122
"1769","2022/07/08",41.81000137
"1770","2022/07/11",38.93000031
"1771","2022/07/12",39.81999969
"1772","2022/07/13",40.09999847
"1773","2022/07/14",39.18000031
"1774","2022/07/15",40.58000183
"1775","2022/07/18",39.5
"1776","2022/07/19",41.15000153
"1777","2022/07/20",43.20000076
"1778","2022/07/21",43.65999985
"1779","2022/07/22",41.18000031
"1780","2022/07/25",42.08000183
"1781","2022/07/26",40.18999863
"1782","2022/07/27",43.24000168
"1783","2022/07/28",35.59999847
"1784","2022/07/29",36.84999847
"1785","2022/08/01",36.81000137
"1786","2022/08/02",36.91999817
"1787","2022/08/03",38.5
"1788","2022/08/04",37.45999908
"1789","2022/08/05",37.47999954
"1790","2022/08/08",38.79000092
"1791","2022/08/09",35.40999985
"1792","2022/08/10",37.79000092
"1793","2022/08/11",37.99000168
"1794","2022/08/12",40.31999969
"1795","2022/08/15",40.93000031
"1796","2022/08/16",39.45000076
"1797","2022/08/17",35.95000076
"1798","2022/08/18",35.06000137
"1799","2022/08/19",32.90000153
"1800","2022/08/22",32.70999908
"1801","2022/08/23",32.75999832
"1802","2022/08/24",33.65999985
"1803","2022/08/25",35.00999832
"1804","2022/08/26",32.09999847
"1805","2022/08/29",31.10000038
"1806","2022/08/30",31.11000061
"1807","2022/08/31",31.05999947
"1808","2022/09/01",30.79999924
"1809","2022/09/02",30.18000031
"1810","2022/09/06",29.03000069
"1811","2022/09/07",30.60000038
"1812","2022/09/08",32.40999985
"1813","2022/09/09",33.45999908
"1814","2022/09/12",34.20000076
"1815","2022/09/13",31.30999947
"1816","2022/09/14",31.67000008
"1817","2022/09/15",31.88999939
"1818","2022/09/16",30.48999977
"1819","2022/09/19",30.12999916
"1820","2022/09/20",29.45000076
"1821","2022/09/21",28.84000015
"1822","2022/09/22",27.95999908
"1823","2022/09/23",26.96999931
"1824","2022/09/26",26.42000008
"1825","2022/09/27",26.62999916
"1826","2022/09/28",28.20000076
"1827","2022/09/29",26.22999954
"1828","2022/09/30",25.35000038
"1829","2022/10/03",25.87000084
"1830","2022/10/04",28
"1831","2022/10/05",27.03000069
"1832","2022/10/06",26.80999947
"1833","2022/10/07",25.12999916
"1834","2022/10/10",24.92000008
"1835","2022/10/11",24.70999908
"1836","2022/10/12",25.03000069
"1837","2022/10/13",24.56999969
"1838","2022/10/14",23.15999985
"1839","2022/10/17",24.62999916
"1840","2022/10/18",25.45000076
"1841","2022/10/19",24.25
"1842","2022/10/20",23.92000008
"1843","2022/10/21",24.03000069
"1844","2022/10/24",24.62999916
"1845","2022/10/25",26.75
"1846","2022/10/26",26.73999977
"1847","2022/10/27",28.46999931
"1848","2022/10/28",29.54999924
"1849","2022/10/31",29.63999939
"1850","2022/11/01",28.87999916
"1851","2022/11/02",28.04000092
"1852","2022/11/03",27.71999931
"1853","2022/11/04",27.28000069
"1854","2022/11/07",27.15999985
"1855","2022/11/08",27.25
"1856","2022/11/09",26.76000023
"1857","2022/11/10",30.97999954
"1858","2022/11/11",33.31000137
"1859","2022/11/14",32.29999924
"1860","2022/11/15",32.66999817
"1861","2022/11/16",31.06999969
"1862","2022/11/17",29.95999908
"1863","2022/11/18",28.79000092
"1864","2022/11/21",27.89999962
"1865","2022/11/22",27.81999969
"1866","2022/11/23",28.56999969
"1867","2022/11/25",27.60000038
"1868","2022/11/28",26.48999977
"1869","2022/11/29",27.12999916
"1870","2022/11/30",28.51000023
"1871","2022/12/01",29
"1872","2022/12/02",29.20000076
"1873","2022/12/05",27.07999992
"1874","2022/12/06",26.04000092
"1875","2022/12/07",25.89999962
"1876","2022/12/08",27.09000015
"1877","2022/12/09",27.21999931
"1878","2022/12/12",28
"1879","2022/12/13",28.18000031
"1880","2022/12/14",28.37999916
"1881","2022/12/15",26.95999908
"1882","2022/12/16",27.02000046
"1883","2022/12/19",25.80999947
"1884","2022/12/20",25.84000015
"1885","2022/12/21",26.46999931
"1886","2022/12/22",24.20999908
"1887","2022/12/23",23.53000069
"1888","2022/12/27",22.82999992
"1889","2022/12/28",22.93000031
"1890","2022/12/29",23.85000038
"1891","2022/12/30",23.64999962
"1892","2023/01/03",22.57999992
"1893","2023/01/04",23.34000015
"1894","2023/01/05",22.45000076
"1895","2023/01/06",22.29000092
"1896","2023/01/09",23.20999908
"1897","2023/01/10",23.87000084
"1898","2023/01/11",25.29000092
"1899","2023/01/12",26.03000069
"1900","2023/01/13",26.92000008
"1901","2023/01/17",28.21999931
"1902","2023/01/18",26.36000061
"1903","2023/01/19",24.93000031
"1904","2023/01/20",26.18000031
"1905","2023/01/23",27.65999985
"1906","2023/01/24",27.20000076
"1907","2023/01/25",27.06999969
"1908","2023/01/26",27.68000031
"1909","2023/01/27",29.46999931
"1910","2023/01/30",27.85000038
"1911","2023/01/31",29.39999962
"1912","2023/02/01",30.73999977
"1913","2023/02/02",33.20000076
"1914","2023/02/03",31.43000031
"1915","2023/02/06",30.30999947
"1916","2023/02/07",31.76000023
"1917","2023/02/08",31.11000061
"1918","2023/02/09",30.56999969
"1919","2023/02/10",29.29999924
"1920","2023/02/13",30.09000015
"1921","2023/02/14",30.43000031
"1922","2023/02/15",31.96999931
"1923","2023/02/16",30.42000008
"1924","2023/02/17",30.06999969
"1925","2023/02/21",28.54000092
"1926","2023/02/22",29.43000031
"1927","2023/02/23",27.43000031
"1928","2023/02/24",27.04000092
"1929","2023/02/27",27
"1930","2023/02/28",26.48999977
"1931","2023/03/01",25.87999916
"1932","2023/03/02",25.44000053
"1933","2023/03/03",26.87999916
"1934","2023/03/06",25.55999947
"1935","2023/03/07",25.5
"1936","2023/03/08",25.35000038
"1937","2023/03/09",24.07999992
"1938","2023/03/10",23.53000069
"1939","2023/03/13",24.23999977
"1940","2023/03/14",24.62000084
"1941","2023/03/15",25
"1942","2023/03/16",25.21999931
"1943","2023/03/17",24.56999969
"1944","2023/03/20",24.37999916
"1945","2023/03/21",25.69000053
"1946","2023/03/22",24.48999977
"1947","2023/03/23",24.22999954
"1948","2023/03/24",25.05999947
"1949","2023/03/27",24.53000069
"1950","2023/03/28",24.26000023
"1951","2023/03/29",25.03000069
"1952","2023/03/30",24.43000031
"1953","2023/03/31",25.89999962
"1954","2023/04/03",25.61000061
"1955","2023/04/04",26.12999916
"1956","2023/04/05",25.81999969
"1957","2023/04/06",25.97999954
"1958","2023/04/10",25.70999908
"1959","2023/04/11",26.26000023
"1960","2023/04/12",25.23999977
"1961","2023/04/13",26.12000084
"1962","2023/04/14",25.59000015
"1963","2023/04/17",25.87000084
"1964","2023/04/18",27.34000015
"1965","2023/04/19",28.06999969
"1966","2023/04/20",27.51000023
"1967","2023/04/21",27.79000092
"1968","2023/04/24",28.17000008
"1969","2023/04/25",26.5
"1970","2023/04/26",25.77000046
"1971","2023/04/27",27.40999985
"1972","2023/04/28",26.53000069
"1973","2023/05/01",27.06999969
"1974","2023/05/02",26.03000069
"1975","2023/05/03",25.71999931
"1976","2023/05/04",25.25
"1977","2023/05/05",26.14999962
"1978","2023/05/08",26.09000015
"1979","2023/05/09",25.06999969
"1980","2023/05/10",24.77000046
"1981","2023/05/11",24.85000038
"1982","2023/05/12",24.31999969
"1983","2023/05/15",24.75
"1984","2023/05/16",23.90999985
"1985","2023/05/17",24.37999916
"1986","2023/05/18",24.12999916
"1987","2023/05/19",23.78000069
"1988","2023/05/22",24.64999962
"1989","2023/05/23",24.17000008
"1990","2023/05/24",23.34000015
"1991","2023/05/25",22.87999916
"1992","2023/05/26",22.68000031
"1993","2023/05/30",22.42000008
"1994","2023/05/31",23.14999962
"1995","2023/06/01",23.82999992
"1996","2023/06/02",24.47999954
"1997","2023/06/05",24.79000092
"1998","2023/06/06",25.37999916
"1999","2023/06/07",25.05999947
"2000","2023/06/08",24.34000015
"2001","2023/06/09",23.80999947
"2002","2023/06/12",24.37999916
"2003","2023/06/13",25.34000015
"2004","2023/06/14",24.90999985
"2005","2023/06/15",25.20000076
"2006","2023/06/16",24.89999962
"2007","2023/06/20",24.87999916
"2008","2023/06/21",24.47999954
"2009","2023/06/22",23.89999962
"2010","2023/06/23",23.73999977
"2011","2023/06/26",23.84000015
"2012","2023/06/27",24.36000061
"2013","2023/06/28",25.29000092
"2014","2023/06/29",25.25
"2015","2023/06/30",25.31999969
"2016","2023/07/03",25.61000061
"2017","2023/07/05",24.54999924
"2018","2023/07/06",22.55999947
"2019","2023/07/07",22.56999969
"2020","2023/07/10",23.82999992
"2021","2023/07/11",24.72999954
"2022","2023/07/12",24.54999924
"2023","2023/07/13",25.54000092
"2024","2023/07/14",24.77000046
"2025","2023/07/17",24.95999908
"2026","2023/07/18",25.35000038
"2027","2023/07/19",25.26000023
"2028","2023/07/20",23.62000084
"2029","2023/07/21",23.48999977
"2030","2023/07/24",23.37000084
"2031","2023/07/25",22.78000069
"2032","2023/07/26",28.92000008
"2033","2023/07/27",27.95999908
"2034","2023/07/28",28.26000023
"2035","2023/07/31",29.77000046
"2036","2023/08/01",27.75
"2037","2023/08/02",26.27000046
"2038","2023/08/03",26.03000069
"2039","2023/08/04",26.04999924
"2040","2023/08/07",25.57999992
"2041","2023/08/08",25.93000031
"2042","2023/08/09",24.96999931
"2043","2023/08/10",24.32999992
"2044","2023/08/11",24.05999947
"2045","2023/08/14",23.80999947
"2046","2023/08/15",23.37000084
"2047","2023/08/16",22.87999916
"2048","2023/08/17",23.13999939
"2049","2023/08/18",23.11000061
"2050","2023/08/21",23.19000053
"2051","2023/08/22",22.82999992
"2052","2023/08/23",23.01000023
"2053","2023/08/24",21.94000053
"2054","2023/08/25",22.04000092
"2055","2023/08/28",22.20000076
"2056","2023/08/29",22.60000038
"2057","2023/08/30",22.65999985
"2058","2023/08/31",22.63999939
"2059","2023/09/01",22.87000084
"2060","2023/09/05",22.89999962
"2061","2023/09/06",22.96999931
"2062","2023/09/07",22.57999992
"2063","2023/09/08",22.30999947
"2064","2023/09/11",22.79000092
"2065","2023/09/12",22.45999908
"2066","2023/09/13",21.89999962
"2067","2023/09/14",21.60000038
"2068","2023/09/15",21.20000076
"2069","2023/09/18",20.77000046
"2070","2023/09/19",20.75
"2071","2023/09/20",20.5
"2072","2023/09/21",19.30999947
"2073","2023/09/22",18.78000069
"2074","2023/09/25",19.06999969
"2075","2023/09/26",19.02000046
"2076","2023/09/27",18.87000084
"2077","2023/09/28",18.53000069
"2078","2023/09/29",18.59000015
"2079","2023/10/02",18.43000031
"2080","2023/10/03",18.46999931
"2081","2023/10/04",18.36000061
"2082","2023/10/05",18.54999924
"2083","2023/10/06",18.70000076
"2084","2023/10/09",18.63999939
"2085","2023/10/10",19.46999931
"2086","2023/10/11",19.37999916
"2087","2023/10/12",18.54000092
"2088","2023/10/13",18.51000023
"2089","2023/10/16",18.92000008
"2090","2023/10/17",19.19000053
"2091","2023/10/18",18.42000008
"2092","2023/10/19",18.14999962
"2093","2023/10/20",18.45999908
"2094","2023/10/23",18.01000023
"2095","2023/10/24",18.12000084
"2096","2023/10/25",17.40999985
"2097","2023/10/26",16.09000015
"2098","2023/10/27",15.56999969
"2099","2023/10/30",16.14999962
"2100","2023/10/31",16.54000092
"2101","2023/11/01",16.64999962
"2102","2023/11/02",16.93000031
"2103","2023/11/03",17.37999916
"2104","2023/11/06",16.82999992
"2105","2023/11/07",16.95999908
"2106","2023/11/08",16.20000076
"2107","2023/11/09",15.65999985
"2108","2023/11/10",15.94999981
"2109","2023/11/13",15.65999985
"2110","2023/11/14",17.04999924
"2111","2023/11/15",17.53000069
"2112","2023/11/16",16.92000008
"2113","2023/11/17",17.17000008
"2114","2023/11/20",17.46999931
"2115","2023/11/21",16.92000008
"2116","2023/11/22",17.04999924
"2117","2023/11/24",17.35000038
"2118","2023/11/27",17.20999908
"2119","2023/11/28",18.07999992
"2120","2023/11/29",18.37000084
"2121","2023/11/30",18.13999939
"2122","2023/12/01",18.96999931
"2123","2023/12/04",19.03000069
"2124","2023/12/05",18.51000023
"2125","2023/12/06",18.95999908
"2126","2023/12/07",19.20000076
"2127","2023/12/08",19.20999908
"2128","2023/12/11",19.02000046
"2129","2023/12/12",19.10000038
"2130","2023/12/13",20.12000084
"2131","2023/12/14",21.25
"2132","2023/12/15",20.52000046
"2133","2023/12/18",20.39999962
"2134","2023/12/19",21.57999992
"2135","2023/12/20",20.5
"2136","2023/12/21",21.28000069
"2137","2023/12/22",21.5
"2138","2023/12/26",21.85000038
"2139","2023/12/27",22.06999969
"2140","2023/12/28",22.10000038
"2141","2023/12/29",21.54999924
"2142","2024/01/02",21.93000031
"2143","2024/01/03",21.23999977
"2144","2024/01/04",21.36000061
"2145","2024/01/05",21.39999962
"2146","2024/01/08",22.03000069
"2147","2024/01/09",21.80999947
"2148","2024/01/10",21.79999924
"2149","2024/01/11",20.80999947
"2150","2024/01/12",20.87000084
"2151","2024/01/16",20.19000053
"2152","2024/01/17",19.44000053
"2153","2024/01/18",19.85000038
"2154","2024/01/19",20.23999977
"2155","2024/01/22",20.94000053
"2156","2024/01/23",20.73999977
"2157","2024/01/24",20.19000053
"2158","2024/01/25",20.35000038
"2159","2024/01/26",20.20999908
"2160","2024/01/29",20.59000015
"2161","2024/01/30",19.73999977
"2162","2024/01/31",19.43000031
"2163","2024/02/01",19.84000015
"2164","2024/02/02",19.79000092
"2165","2024/02/05",18.98999977
"2166","2024/02/06",20.06999969
"2167","2024/02/07",20.01000023
"2168","2024/02/08",20.37999916
"2169","2024/02/09",20.60000038
"2170","2024/02/12",21.10000038
"2171","2024/02/13",19.90999985
"2172","2024/02/14",20.65999985
"2173","2024/02/15",21.61000061
"2174","2024/02/16",21.03000069
"2175","2024/02/20",20.48999977
"2176","2024/02/21",15.64000034
"2177","2024/02/22",15.21000004
"2178","2024/02/23",14.5
"2179","2024/02/26",14.78999996
"2180","2024/02/27",15.15999985
"2181","2024/02/28",15.09000015
"2182","2024/02/29",15.07999992
"2183","2024/03/01",15
"2184","2024/03/04",14.72999954
"2185","2024/03/05",14.39000034
"2186","2024/03/06",14.57999992
"2187","2024/03/07",15.35000038
"2188","2024/03/08",15.42000008
"2189","2024/03/11",15.59000015
"2190","2024/03/12",15.36999989
"2191","2024/03/13",15.14000034
"2192","2024/03/14",14.84000015
"2193","2024/03/15",15.11999989
"2194","2024/03/18",15.11999989
"2195","2024/03/19",15.02999973
"2196","2024/03/20",15.40999985
"2197","2024/03/21",15.27999973
"2198","2024/03/22",15
"2199","2024/03/25",15.07999992
"2200","2024/03/26",15.05000019
"2201","2024/03/27",15.27000046
"2202","2024/03/28",15.10000038
"2203","2024/04/01",14.85000038
"2204","2024/04/02",14.32999992
"2205","2024/04/03",14.40999985
"2206","2024/04/04",14.25
"2207","2024/04/05",14.48999977
