date,CURRCIR,FEDFUNDS
1/1/2000,594.679,5.45
2/1/2000,566.144,5.73
3/1/2000,563.705,5.85
4/1/2000,564.734,6.02
5/1/2000,565.836,6.27
6/1/2000,568.333,6.53
7/1/2000,571.216,6.54
8/1/2000,569.313,6.5
9/1/2000,570.677,6.52
10/1/2000,571.48,6.51
11/1/2000,575.002,6.51
12/1/2000,583.118,6.4
1/1/2001,585.106,5.98
2/1/2001,582.524,5.49
3/1/2001,585.082,5.31
4/1/2001,587.928,4.8
5/1/2001,590.873,4.21
6/1/2001,594.37,3.97
7/1/2001,600.387,3.77
8/1/2001,606.133,3.65
9/1/2001,613.558,3.07
10/1/2001,615.01,2.49
11/1/2001,621.87,2.09
12/1/2001,630.276,1.82
1/1/2002,635.429,1.73
2/1/2002,635.884,1.74
3/1/2002,639.698,1.73
4/1/2002,643.58,1.75
5/1/2002,648.293,1.75
6/1/2002,654.774,1.75
7/1/2002,660.96,1.73
8/1/2002,660.558,1.74
9/1/2002,662.189,1.75
10/1/2002,662.238,1.75
11/1/2002,667.444,1.34
12/1/2002,676.472,1.24
1/1/2003,679.411,1.24
2/1/2003,679.832,1.26
3/1/2003,683.413,1.25
4/1/2003,687.055,1.26
5/1/2003,690.521,1.26
6/1/2003,691.954,1.22
7/1/2003,694.257,1.01
8/1/2003,694.696,1.03
9/1/2003,697.699,1.01
10/1/2003,700.706,1.01
11/1/2003,706.305,1
12/1/2003,716.191,0.98
1/1/2004,713.752,1
2/1/2004,713.25,1.01
3/1/2004,713.923,1
4/1/2004,716.778,1
5/1/2004,719.679,1
6/1/2004,726.437,1.03
7/1/2004,734.828,1.26
8/1/2004,734.62,1.43
9/1/2004,738.149,1.61
10/1/2004,740.816,1.76
11/1/2004,746.581,1.93
12/1/2004,753.395,2.16
1/1/2005,750.197,2.28
2/1/2005,750.39,2.5
3/1/2005,752.083,2.63
4/1/2005,753.66,2.79
5/1/2005,754.184,3
6/1/2005,759.996,3.04
7/1/2005,763.847,3.26
8/1/2005,763.347,3.5
9/1/2005,767.94,3.62
10/1/2005,768.814,3.78
11/1/2005,774.619,4
12/1/2005,783.336,4.16
1/1/2006,786.823,4.29
2/1/2006,785.378,4.49
3/1/2006,788.916,4.59
4/1/2006,790.544,4.79
5/1/2006,794.306,4.94
6/1/2006,794.297,4.99
7/1/2006,795.918,5.24
8/1/2006,793.601,5.25
9/1/2006,794.469,5.25
10/1/2006,794.139,5.25
11/1/2006,800.542,5.25
12/1/2006,809.326,5.24
1/1/2007,808.848,5.25
2/1/2007,805.364,5.26
3/1/2007,806.34,5.26
4/1/2007,807.557,5.25
5/1/2007,809.5,5.25
6/1/2007,811.079,5.25
7/1/2007,814.649,5.26
8/1/2007,811.732,5.02
9/1/2007,811.899,4.94
10/1/2007,813.658,4.76
11/1/2007,819.857,4.49
12/1/2007,820.294,4.24
1/1/2008,817.367,3.94
2/1/2008,814.429,2.98
3/1/2008,816.645,2.61
4/1/2008,813.937,2.28
5/1/2008,817.686,1.98
6/1/2008,822.827,2
7/1/2008,829.946,2.01
8/1/2008,830.514,2
9/1/2008,833.942,1.81
10/1/2008,849.122,0.97
11/1/2008,864.074,0.39
12/1/2008,877.883,0.16
1/1/2009,886.184,0.15
2/1/2009,894.156,0.22
3/1/2009,900.752,0.18
4/1/2009,903.412,0.15
5/1/2009,905.514,0.18
6/1/2009,907.576,0.21
7/1/2009,909.56,0.16
8/1/2009,910.774,0.16
9/1/2009,912.969,0.15
10/1/2009,915.317,0.12
11/1/2009,918.242,0.12
12/1/2009,924.315,0.12
1/1/2010,921.235,0.11
2/1/2010,927.21,0.13
3/1/2010,932.535,0.16
4/1/2010,935.054,0.2
5/1/2010,937.474,0.2
6/1/2010,941.363,0.18
7/1/2010,944.765,0.18
8/1/2010,946.088,0.19
9/1/2010,951.33,0.19
10/1/2010,960.369,0.19
11/1/2010,970.89,0.19
12/1/2010,979.39,0.18
1/1/2011,978.912,0.17
2/1/2011,987.088,0.16
3/1/2011,1000.695,0.14
4/1/2011,1009.366,0.1
5/1/2011,1016.664,0.09
6/1/2011,1023.527,0.09
7/1/2011,1029.57,0.07
8/1/2011,1033.04,0.1
9/1/2011,1038.738,0.08
10/1/2011,1042.129,0.07
11/1/2011,1055.231,0.08
12/1/2011,1066.406,0.07
1/1/2012,1069.691,0.08
2/1/2012,1080.197,0.1
3/1/2012,1095.166,0.13
4/1/2012,1099.978,0.14
5/1/2012,1103.669,0.16
6/1/2012,1108.545,0.16
7/1/2012,1113.756,0.16
8/1/2012,1115.866,0.13
9/1/2012,1126.389,0.14
10/1/2012,1134.623,0.16
11/1/2012,1149.019,0.16
12/1/2012,1156.695,0.16
1/1/2013,1160.082,0.14
2/1/2013,1164.584,0.15
3/1/2013,1174.354,0.14
4/1/2013,1178.421,0.15
5/1/2013,1185.026,0.11
6/1/2013,1189.693,0.09
7/1/2013,1196.581,0.09
8/1/2013,1198.798,0.08
9/1/2013,1206.327,0.08
10/1/2013,1213.425,0.09
11/1/2013,1220.844,0.08
12/1/2013,1230.286,0.09
1/1/2014,1231.631,0.07
2/1/2014,1237.534,0.07
3/1/2014,1261.586,0.08
4/1/2014,1270.128,0.09
5/1/2014,1275.948,0.09
6/1/2014,1279.375,0.1
7/1/2014,1284.825,0.09
8/1/2014,1287.503,0.09
9/1/2014,1290.772,0.09
10/1/2014,1294.037,0.09
11/1/2014,1309.492,0.09
12/1/2014,1326.698,0.12
1/1/2015,1333.447,0.11
2/1/2015,1341.256,0.11
3/1/2015,1354.764,0.11
4/1/2015,1359.926,0.12
5/1/2015,1364.57,0.12
6/1/2015,1366.158,0.13
7/1/2015,1369.775,0.13
8/1/2015,1375.053,0.14
9/1/2015,1383.872,0.14
10/1/2015,1391.429,0.12
11/1/2015,1402.991,0.12
12/1/2015,1415.044,0.24
1/1/2016,1417.331,0.34
2/1/2016,1420.976,0.38
3/1/2016,1436.877,0.36
4/1/2016,1444.638,0.37
5/1/2016,1450.998,0.37
6/1/2016,1457.506,0.38
7/1/2016,1463.677,0.39
8/1/2016,1464.341,0.4
9/1/2016,1470.25,0.4
10/1/2016,1475.811,0.4
11/1/2016,1488.54,0.41
12/1/2016,1499.355,0.54
1/1/2017,1504.579,0.65
2/1/2017,1504.655,0.66
3/1/2017,1527.119,0.79
4/1/2017,1539.472,0.9
5/1/2017,1548.163,0.91
6/1/2017,1555.21,1.04
7/1/2017,1562.592,1.15
8/1/2017,1565.288,1.16
9/1/2017,1578.295,1.15
10/1/2017,1583.264,1.15
11/1/2017,1592.131,1.16
12/1/2017,1604.544,1.3
1/1/2018,1611.341,1.41
2/1/2018,1616.281,1.42
3/1/2018,1633.038,1.51
4/1/2018,1639.951,1.69
5/1/2018,1650.879,1.7
6/1/2018,1661.272,1.82
7/1/2018,1669.057,1.91
8/1/2018,1671.608,1.91
9/1/2018,1685.515,1.95
10/1/2018,1690.132,2.19
11/1/2018,1701.602,2.2
12/1/2018,1706.892,2.27
1/1/2019,1709.726,2.4
2/1/2019,1707.784,2.4
3/1/2019,1719.262,2.41
4/1/2019,1726.409,2.42
5/1/2019,1732.227,2.39
6/1/2019,1737.761,2.38
7/1/2019,1746.898,2.4
8/1/2019,1749.115,2.13
9/1/2019,1762.662,2.04
10/1/2019,1769.485,1.83
11/1/2019,1785.601,1.55
12/1/2019,1794.26,1.55
1/1/2020,1798.984,1.55
2/1/2020,1795.984,1.58
3/1/2020,1826.076,0.65
4/1/2020,1887.38,0.05
5/1/2020,1929.729,0.05
6/1/2020,1955.37,0.08
7/1/2020,1978.268,0.09
8/1/2020,2004.524,0.1
9/1/2020,2026.246,0.09
10/1/2020,2040.201,0.09
11/1/2020,2055.633,0.09
12/1/2020,2070.526,0.09
1/1/2021,2093.534,0.09
2/1/2021,2100.216,0.08
3/1/2021,2115.282,0.07
4/1/2021,2154.819,0.07
5/1/2021,2167.934,0.06
6/1/2021,2178.843,0.08
7/1/2021,2186.118,0.1
8/1/2021,2187.596,0.09
9/1/2021,2194.822,0.08
10/1/2021,2202.387,0.08
11/1/2021,2211.54,0.08
12/1/2021,2223.817,0.08
1/1/2022,2233.526,0.08
2/1/2022,2231.98,0.08
3/1/2022,2257.485,0.2
4/1/2022,2269.633,0.33
5/1/2022,2272.078,0.77
6/1/2022,2277.936,1.21
7/1/2022,2278.913,1.68
8/1/2022,2275.173,2.33
9/1/2022,2280.151,2.56
10/1/2022,2284.461,3.08
11/1/2022,2292.048,3.78
12/1/2022,2297.938,4.1
1/1/2023,2300.46,4.33
2/1/2023,2297.997,4.57
3/1/2023,2310.844,4.65
4/1/2023,2323.44,4.83
5/1/2023,2333.155,5.06
6/1/2023,2342.699,5.08
7/1/2023,2340.641,5.12
8/1/2023,2330.824,5.33
9/1/2023,2328.907,5.33
10/1/2023,2325.119,5.33
11/1/2023,2327.155,5.33
12/1/2023,2333.722,5.33
1/1/2024,2337.788,5.33
2/1/2024,2328.424,5.33
